Store,DayOfWeek,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday
1,4,5020,546,1,1,0,1
2,4,5567,601,1,1,0,1
3,4,8977,823,1,1,0,1
4,4,10387,1276,1,1,0,1
5,4,4943,539,1,1,0,1
6,4,4790,541,1,1,0,1
7,4,11560,1116,1,1,0,1
8,4,8420,882,1,1,0,1
9,4,7539,651,1,1,0,1
10,4,6186,556,1,1,0,1
11,4,7361,874,1,1,0,1
12,4,7996,835,1,1,0,1
13,4,7648,474,1,1,0,0
14,4,5672,613,1,1,0,1
15,4,8891,741,1,1,0,1
16,4,10226,953,1,1,0,1
17,4,7555,850,1,1,0,1
18,4,7361,710,1,1,0,1
19,4,8400,687,1,1,0,1
20,4,12379,1185,1,1,0,0
1,3,4782,523,1,1,0,1
2,3,6402,727,1,1,0,1
3,3,7610,716,1,1,0,1
4,3,10514,1258,1,1,0,1
5,3,5899,658,1,1,0,1
6,3,5275,542,1,1,0,1
7,3,12074,1166,1,1,0,1
8,3,7029,698,1,1,0,1
9,3,7776,625,1,1,0,1
10,3,5524,518,1,1,0,1
11,3,8378,1064,1,1,0,1
12,3,9236,989,1,1,0,1
13,3,6648,406,1,1,0,0
14,3,5412,579,1,1,0,1
15,3,7583,668,1,1,0,1
16,3,9471,930,1,1,0,0
17,3,7179,861,1,1,0,1
18,3,7833,732,1,1,0,1
19,3,7182,610,1,1,0,1
20,3,10728,1040,1,1,0,0
1,2,5011,560,1,1,0,1
2,2,5671,646,1,1,0,1
3,2,8864,818,1,1,0,1
4,2,10275,1191,1,1,0,1
5,2,6083,598,1,1,0,1
6,2,4839,576,1,1,0,1
7,2,12342,1158,1,1,0,1
8,2,6717,695,1,1,0,1
9,2,8751,678,1,1,0,1
10,2,6140,593,1,1,0,1
11,2,6938,938,1,1,0,1
12,2,8822,861,1,1,0,1
13,2,6819,446,1,1,0,0
14,2,5957,628,1,1,0,1
15,2,7516,646,1,1,0,1
16,2,9695,1013,1,1,0,0
17,2,9316,983,1,1,0,1
18,2,7704,724,1,1,0,1
19,2,7717,633,1,1,0,1
20,2,10884,1048,1,1,0,0
1,1,6102,612,1,1,0,1
2,1,6627,638,1,1,0,1
3,1,8107,768,1,1,0,1
4,1,11812,1379,1,1,0,1
5,1,7059,650,1,1,0,1
6,1,5723,582,1,1,0,1
7,1,14869,1340,1,1,0,1
8,1,8739,841,1,1,0,1
9,1,10649,777,1,1,0,1
10,1,7212,662,1,1,0,1
11,1,8796,1070,1,1,0,1
12,1,10227,979,1,1,0,1
13,1,7926,527,1,1,0,0
14,1,6614,727,1,1,0,1
15,1,9053,753,1,1,0,1
16,1,10260,1038,1,1,0,0
17,1,8293,904,1,1,0,1
18,1,10055,888,1,1,0,1
19,1,8825,732,1,1,0,1
20,1,11255,1183,1,1,0,0
1,7,0,0,0,0,0,0
2,7,0,0,0,0,0,0
3,7,0,0,0,0,0,0
4,7,0,0,0,0,0,0
5,7,0,0,0,0,0,0
6,7,0,0,0,0,0,0
7,7,0,0,0,0,0,0
8,7,0,0,0,0,0,0
9,7,0,0,0,0,0,0
10,7,0,0,0,0,0,1
11,7,0,0,0,0,0,0
12,7,0,0,0,0,0,0
13,7,0,0,0,0,0,0
14,7,0,0,0,0,0,0
15,7,0,0,0,0,0,0
16,7,0,0,0,0,0,0
17,7,0,0,0,0,0,0
18,7,0,0,0,0,0,0
19,7,0,0,0,0,0,0
20,7,0,0,0,0,0,0
1,6,4364,500,1,0,0,0
2,6,2512,316,1,0,0,0
3,6,3878,412,1,0,0,0
4,6,9322,1219,1,0,0,0
5,6,2030,228,1,0,0,0
6,6,2892,306,1,0,0,0
7,6,6574,705,1,0,0,0
8,6,3288,398,1,0,0,0
9,6,5330,468,1,0,0,0
10,6,4713,475,1,0,0,1
11,6,4712,642,1,0,0,0
12,6,5185,651,1,0,0,0
13,6,4361,340,1,0,0,0
14,6,2952,348,1,0,0,0
15,6,5209,555,1,0,0,0
16,6,6105,571,1,0,0,0
17,6,2572,357,1,0,0,0
18,6,4416,475,1,0,0,0
19,6,3562,299,1,0,0,0
20,6,6588,643,1,0,0,0
1,5,3706,459,1,0,0,0
2,5,3854,468,1,0,0,1
3,5,5080,607,1,0,0,1
4,5,8322,1108,1,0,0,1
5,5,3815,485,1,0,0,1
6,5,3804,454,1,0,0,1
7,5,9203,1062,1,0,0,1
8,5,4917,558,1,0,0,1
9,5,5464,546,1,0,0,1
10,5,6152,603,1,0,0,1
11,5,6192,869,1,0,0,1
12,5,6078,758,1,0,0,1
13,5,3483,287,1,0,0,0
14,5,4775,567,1,0,0,1
15,5,5255,573,1,0,0,1
16,5,7781,888,1,0,0,0
17,5,4443,657,1,0,0,1
18,5,6409,717,1,0,0,1
19,5,5330,509,1,0,0,1
20,5,7988,885,1,0,0,0
1,4,3769,503,1,0,0,0
2,4,4108,521,1,0,0,1
3,4,5702,655,1,0,0,1
4,4,7286,1101,1,0,0,1
5,4,3713,455,1,0,0,1
6,4,3482,442,1,0,0,1
7,4,9550,1096,1,0,0,1
8,4,6109,783,1,0,0,1
9,4,6471,579,1,0,0,1
10,4,6401,579,1,0,0,1
11,4,6151,914,1,0,0,1
12,4,5784,780,1,0,0,1
13,4,3959,312,1,0,0,0
14,4,4080,514,1,0,0,1
15,4,5623,586,1,0,0,1
16,4,7865,924,1,0,0,0
17,4,5328,731,1,0,0,1
18,4,6450,684,1,0,0,1
19,4,5465,528,1,0,0,1
20,4,9262,1076,1,0,0,0
1,3,3464,463,1,0,0,0
2,3,5093,650,1,0,0,1
3,3,5414,607,1,0,0,1
4,3,8503,1108,1,0,0,1
5,3,3595,503,1,0,0,1
6,3,3469,408,1,0,0,1
7,3,8214,874,1,0,0,1
8,3,4996,626,1,0,0,1
9,3,5649,539,1,0,0,1
10,3,5561,600,1,0,0,0
11,3,7185,997,1,0,0,1
12,3,6201,796,1,0,0,1
13,3,3164,256,1,0,0,0
14,3,4409,541,1,0,0,1
15,3,4899,511,1,0,0,1
16,3,6779,802,1,0,0,0
17,3,4952,674,1,0,0,1
18,3,5940,654,1,0,0,1
19,3,4826,532,1,0,0,1
20,3,7264,823,1,0,0,0
1,2,3558,469,1,0,0,0
2,2,3836,532,1,0,0,1
3,2,5600,661,1,0,0,1
4,2,9176,1149,1,0,0,1
5,2,3497,445,1,0,0,1
6,2,3720,494,1,0,0,1
7,2,9169,1118,1,0,0,1
8,2,5168,673,1,0,0,1
9,2,5873,510,1,0,0,1
10,2,6479,654,1,0,0,0
11,2,6315,932,1,0,0,1
12,2,6314,813,1,0,0,1
13,2,3080,248,1,0,0,0
14,2,4518,555,1,0,0,1
15,2,5449,545,1,0,0,1
16,2,7274,887,1,0,0,0
17,2,5847,759,1,0,0,1
18,2,5207,596,1,0,0,1
19,2,5362,564,1,0,0,1
20,2,7759,899,1,0,0,0
1,1,4395,526,1,0,0,0
2,1,4435,564,1,0,0,1
3,1,5798,671,1,0,0,1
4,1,10283,1348,1,0,0,1
5,1,4183,530,1,0,0,1
6,1,4301,548,1,0,0,1
7,1,10159,1112,1,0,0,1
8,1,5956,733,1,0,0,1
9,1,7152,622,1,0,0,1
10,1,6111,657,1,0,0,0
11,1,7733,1062,1,0,0,1
12,1,6754,885,1,0,0,1
13,1,3868,307,1,0,0,0
14,1,4780,571,1,0,0,1
15,1,6898,671,1,0,0,1
16,1,7632,939,1,0,0,0
17,1,5908,824,1,0,0,1
18,1,6336,711,1,0,0,1
19,1,6635,618,1,0,0,1
20,1,9384,1001,1,0,0,0
1,7,0,0,0,0,0,0
2,7,0,0,0,0,0,0
3,7,0,0,0,0,0,0
4,7,0,0,0,0,0,0
5,7,0,0,0,0,0,0
6,7,0,0,0,0,0,0
7,7,0,0,0,0,0,0
8,7,0,0,0,0,0,0
9,7,0,0,0,0,0,0
10,7,0,0,0,0,0,0
11,7,0,0,0,0,0,0
12,7,0,0,0,0,0,0
13,7,0,0,0,0,0,0
14,7,0,0,0,0,0,0
15,7,0,0,0,0,0,0
16,7,0,0,0,0,0,0
17,7,0,0,0,0,0,0
18,7,0,0,0,0,0,0
19,7,0,0,0,0,0,0
20,7,0,0,0,0,0,0
1,6,4406,512,1,0,0,0
2,6,3417,359,1,0,0,0
3,6,4258,417,1,0,0,0
4,6,9703,1284,1,0,0,0
5,6,2108,241,1,0,0,0
6,6,2915,295,1,0,0,0
7,6,6861,729,1,0,0,0
8,6,3813,442,1,0,0,0
9,6,5987,555,1,0,0,0
10,6,5761,550,1,0,0,0
11,6,5740,810,1,0,0,0
12,6,7213,860,1,0,0,0
13,6,4956,394,1,0,0,0
14,6,3254,362,1,0,0,0
15,6,5770,609,1,0,0,0
16,6,5288,550,1,0,0,0
17,6,2608,334,1,0,0,0
18,6,4677,504,1,0,0,0
19,6,4795,391,1,0,0,0
20,6,5287,535,1,0,0,0
1,5,4852,519,1,1,0,0
2,5,4518,495,1,1,0,1
3,5,6679,673,1,1,0,1
4,5,10514,1343,1,1,0,1
5,5,4355,513,1,1,0,1
6,5,4422,519,1,1,0,1
7,5,10339,1086,1,1,0,0
8,5,6728,684,1,1,0,0
9,5,6845,598,1,1,0,1
10,5,5356,579,1,1,0,0
11,5,7757,1024,1,1,0,0
